projectID3c1bfeebdccac/dc.xml:	  <source>LCCN: Isaac Newtoneng</source>
projectID3fefc48d9463b/dc.xml:	  <source>LCCN: 13008761</source>
projectID3feff9e44e03d/dc.xml:	  <source>LCCN: Ramakrishna, T.engp</source>
projectID3feffbe9c5a55/dc.xml:	  <source>LCCN: 68055916</source>
projectID3feffe3be561f/dc.xml:	  <source>LCCN: 04008579</source>
projectID3ff02873de0e4/dc.xml:	  <source>LCCN: Samuel McChord Crothersenge</source>
projectID3ff07dce934b6/dc.xml:	  <source>LCCN: Archibald Lampmanengp</source>
projectID3ff0b89f60d7f/dc.xml:	  <source>LCCN: 03006351</source>
projectID3ff195664eed6/dc.xml:	  <source>LCCN: Fernand Neurayfre/fra0</source>
projectID3ff198dc2cbf7/dc.xml:	  <source>LCCN: 03017921</source>
projectID3ff1b15bdf4ea/dc.xml:	  <source>LCCN: 04014558</source>
projectID3ff1e3c6876a6/dc.xml:	  <source>LCCN: 96141258</source>
projectID3ff1e8903e2c0/dc.xml:	  <source>LCCN: 16005480</source>
projectID3ff1e8e6dcdca/dc.xml:	  <source>LCCN: 16005481</source>
projectID3ff1e9b10fcff/dc.xml:	  <source>LCCN: 16005484</source>
projectID3ff1ea44cbc5d/dc.xml:	  <source>LCCN: 15024363</source>
projectID3ff1ea532350c/dc.xml:	  <source>LCCN: James Stevensonenga</source>
projectID3ff1ed0bbd1f6/dc.xml:	  <source>LCCN: James Stevensonenga</source>
projectID3ff1ed3b9d628/dc.xml:	  <source>LCCN: 15024363</source>
projectID3ff1ed9b7da5a/dc.xml:	  <source>LCCN: 15024363</source>
projectID3ff1ee3e198cf/dc.xml:	  <source>LCCN: 15024363</source>
projectID3ff1ef9725c16/dc.xml:	  <source>LCCN: 15024363</source>
projectID3ff1f037123b1/dc.xml:	  <source>LCCN: Powell, John Wesleyeng</source>
projectID3ff2266f76534/dc.xml:	  <source>LCCN: ltf90029950</source>
projectID3ff22d573bba5/dc.xml:	  <source>LCCN: 98902766</source>
projectID3ff256cd31f61/dc.xml:	  <source>LCCN: 21020592</source>
projectID3ff2578e912e4/dc.xml:	  <source>LCCN: 21020592</source>
projectID3ff3262d017f7/dc.xml:	  <source>LCCN: Annie E. Keelingeng1</source>
projectID3ff3541745dae/dc.xml:	  <source>LCCN: Annie Besanteng</source>
projectID3ff35bfe3e87e/dc.xml:	  <source>LCCN: 16002411</source>
projectID3ff36c38aed5b/dc.xml:	  <source>LCCN: Archibald Lampmanengp</source>
projectID3ff374608f2fe/dc.xml:	  <source>LCCN: Sophocles, Translated by Gilbert duengy</source>
projectID3ff375b06808c/dc.xml:	  <source>LCCN: Edmund Mitchellengj</source>
projectID3ff37653743e2/dc.xml:	  <source>LCCN: Anatole France, Translated by WilrengJackson</source>
projectID3ff37be69dbf5/dc.xml:	  <source>LCCN: Anatole France, Translated. by AlrengAllinson</source>
projectID3ff37cc1c740c/dc.xml:	  <source>LCCN: Edwin Sidney Hartlandengm</source>
projectID3ff38b36918a4/dc.xml:	  <source>LCCN: 12022563</source>
projectID3ff3908e61c25/dc.xml:	  <source>LCCN: 12022563</source>
projectID3ff39c98743df/dc.xml:	  <source>LCCN: 12036164</source>
projectID3ff39c9b8f19c/dc.xml:	  <source>LCCN: Le Gallienne, Richardenge</source>
projectID3ff3b6dc288f4/dc.xml:	  <source>LCCN: 21007335</source>
projectID3ff3b784dfaa4/dc.xml:	  <source>LCCN: 21007335</source>
projectID3ff47f69b29d3/dc.xml:	  <source>LCCN: w  09000339</source>
projectID3ff490a655d73/dc.xml:	  <source>LCCN: 16005486</source>
projectID3ff491536bd07/dc.xml:	  <source>LCCN: William H. Damenga</source>
projectID3ff491df55d7a/dc.xml:	  <source>LCCN: 16005488</source>
projectID3ff493aed58a9/dc.xml:	  <source>LCCN: W. H. Holmesenga</source>
projectID3ff4944527750/dc.xml:	  <source>LCCN: James Stevensonenga</source>
projectID3ff494e7b9f05/dc.xml:	  <source>LCCN: Powell, John Wesleyeng</source>
projectID3ff4b5143643b/dc.xml:	  <source>LCCN: 01005818</source>
projectID3ff4fbcb5ab95/dc.xml:	  <source>LCCN: 22023903</source>
projectID3ff4fc70bc744/dc.xml:	  <source>LCCN: 22023903</source>
projectID3ff5260702d58/dc.xml:	  <source>LCCN: 20020942</source>
projectID3ff5267d6219d/dc.xml:	  <source>LCCN: 20020942</source>
projectID3ff57ae418ce2/dc.xml:	  <source>LCCN: 16005492</source>
projectID3ff57c016bd28/dc.xml:	  <source>LCCN: 09024532</source>
projectID3ff57d9f90a00/dc.xml:	  <source>LCCN: 02022806</source>
projectID3ff57f529ca49/dc.xml:	  <source>LCCN: 02022806</source>
projectID3ff58033bc616/dc.xml:	  <source>LCCN: Dryden, John (1631-1700), ed. Scoptengalter (1771-1832)</source>
projectID3ff580989f160/dc.xml:	  <source>LCCN: 76370863</source>
projectID3ff59821f3a23/dc.xml:	  <source>LCCN: Spencer F. Bairdeng</source>
projectID3ff5b0019db90/dc.xml:	  <source>LCCN: 09024533</source>
projectID3ff5b8928f133/dc.xml:	  <source>LCCN: 12008584</source>
projectID3ff5dccde4878/dc.xml:	  <source>LCCN: Beaumont, Francis (1584-1616); Fldtengr, John (1579-1625)</source>
projectID3ff5dd29791b5/dc.xml:	  <source>LCCN: Beaumont, Francis (1584-1616); Fldtengr, John (1579-1625)</source>
projectID3ff5dd46a7810/dc.xml:	  <source>LCCN: Beaumont, Francis (1584-1616); Fldtengr, John (1579-1625)</source>
projectID3ff5dd5ee4863/dc.xml:	  <source>LCCN: Beaumont, Francis (1584-1616); Fldtengr, John (1579-1625)</source>
projectID3ff5dd6f520d1/dc.xml:	  <source>LCCN: Beaumont, Francis (1584-1616); Fldtengr, John (1579-1625)</source>
projectID3ff5dd8119e4c/dc.xml:	  <source>LCCN: Beaumont, Francis (1584-1616); Fldtengr, John (1579-1625)</source>
projectID3ff5e02a93f75/dc.xml:	  <source>LCCN: Alfred Pinkeng0</source>
projectID3ff5e15a15016/dc.xml:	  <source>LCCN: 03006351</source>
projectID3ff5e1b740f32/dc.xml:	  <source>LCCN: 03006351</source>
projectID3ff5e30465b91/dc.xml:	  <source>LCCN: 03006351</source>
projectID3ff5e3bebfe7d/dc.xml:	  <source>LCCN: 03006351</source>
projectID3ff5e4be23a7a/dc.xml:	  <source>LCCN: 03006351</source>
projectID3ff5e588ccbfe/dc.xml:	  <source>LCCN: 03006351</source>
projectID3ff5e9318a321/dc.xml:	  <source>LCCN: The Gentleman's Magazineengy</source>
projectID3ff6530f45d69/dc.xml:	  <source>LCCN: 75032782</source>
projectID3ff6727ba03e0/dc.xml:	  <source>LCCN: Rasmus B. Andersonengm</source>
projectID3ff673f4ddba1/dc.xml:	  <source>LCCN: 21026289</source>
projectID3ff6748cb1418/dc.xml:	  <source>LCCN: 21026289</source>
projectID3ff6b8eaa29bb/dc.xml:	  <source>LCCN: William Forsell Kirby, Translatorrng</source>
projectID3ff6b9c6230bc/dc.xml:	  <source>LCCN: William Morris & A. J. Wyattengr</source>
projectID3ff7023b8bea4/dc.xml:	  <source>LCCN: 18002326</source>
projectID3ff70338f2745/dc.xml:	  <source>LCCN: 2003556075</source>
projectID3ff7518ed527f/dc.xml:	  <source>LCCN: Morley, Johneng0</source>
projectID3ff75249c8f2b/dc.xml:	  <source>LCCN: 22005768</source>
projectID3ff7925500c19/dc.xml:	  <source>LCCN: Pickthall, Marmaduke (1875 - 1936eng</source>
projectID3ff7b9df7fb51/dc.xml:	  <source>LCCN: 08015542</source>
projectID3ff7babe11d86/dc.xml:	  <source>LCCN: 08015542</source>
projectID3ff7bb2858b5d/dc.xml:	  <source>LCCN: 08015542</source>
projectID3ff813f51e0cd/dc.xml:	  <source>LCCN: The Builderengy</source>
projectID3ff83edab0342/dc.xml:	  <source>LCCN: Philosophical Transactionsengy</source>
projectID3ff8844a90793/dc.xml:	  <source>LCCN: 30012327</source>
projectID3ff8905b50fdf/dc.xml:	  <source>LCCN: Channing, Edwardeng6</source>
projectID3ff893a4e5eab/dc.xml:	  <source>LCCN: various - Chr. of Londoneng</source>
projectID3ff898f80ca17/dc.xml:	  <source>LCCN: Langford, Nathaniel Pitteng0</source>
projectID3ff8b36a4c1c6/dc.xml:	  <source>LCCN: T. R. Allinsoneng4</source>
projectID3ff8b5454c1c3/dc.xml:	  <source>LCCN: 33008203</source>
projectID3ff8b5eceacd0/dc.xml:	  <source>LCCN: R. H. Cunninghameng5</source>
projectID3ff8b693c3bd8/dc.xml:	  <source>LCCN: James Macphersonengr</source>
projectID3ff8b723dc2cb/dc.xml:	  <source>LCCN: Alexander Stewarteng</source>
projectID3ff8b80c02de3/dc.xml:	  <source>LCCN: Jonathan Pereiralat9</source>
projectID3ff8b8d5277c3/dc.xml:	  <source>LCCN: Eoin Mac Neillengr</source>
projectID3ff8b946a1ce8/dc.xml:	  <source>LCCN: 03028804</source>
projectID3ff8ca74a8e2e/dc.xml:	  <source>LCCN: 79111845</source>
projectID3ff8d4d07cefe/dc.xml:	  <source>LCCN: Burnham, Margareteng1</source>
projectID3ff8d5bf11840/dc.xml:	  <source>LCCN: Burnham, Margareteng1</source>
projectID3ff8e5481b478/dc.xml:	  <source>LCCN: 06027313</source>
projectID3ff902672e5c0/dc.xml:	  <source>LCCN: 01031397</source>
projectID3ff902be86b5b/dc.xml:	  <source>LCCN: 01031397</source>
projectID3ff91269dc26b/dc.xml:	  <source>LCCN: DISRAELI, Benjamin, 1st Earl of B0AengSFIELD</source>
projectID3ff956fbde98b/dc.xml:	  <source>LCCN: e  09001245</source>
projectID3ff9b0be0fda6/dc.xml:	  <source>LCCN: Napol&amp;#233;on Bonapartefre/fram</source>
projectID3ff9b26a2361d/dc.xml:	  <source>LCCN: Napoléon Bonapartefre/fram</source>
projectID3ff9b4eb98c50/dc.xml:	  <source>LCCN: Napoléon Bonapartefre/fram</source>
projectID3ff9b6fc829ae/dc.xml:	  <source>LCCN: Napoléon Bonapartefre/fram</source>
projectID3ff9b8b36a4b8/dc.xml:	  <source>LCCN: Napoléon Bonapartefre/fram</source>
projectID3ff9cb333bcbb/dc.xml:	  <source>LCCN: 72005034</source>
projectID3ff9cd2128457/dc.xml:	  <source>LCCN: 72005034</source>
projectID3ffa11a47181b/dc.xml:	  <source>LCCN: 03014863</source>
projectID3ffa124470187/dc.xml:	  <source>LCCN: unk83025146</source>
projectID3ffa12ec78d51/dc.xml:	  <source>LCCN: 04021388</source>
projectID3ffa134a37f26/dc.xml:	  <source>LCCN: 04021388</source>
projectID3ffa14c1d59b2/dc.xml:	  <source>LCCN: London, Jackeng1</source>
projectID3ffa15a8d32a2/dc.xml:	  <source>LCCN: 22023262</source>
projectID3ffacb4f0d692/dc.xml:	  <source>LCCN: Serpa Pintopor</source>
projectID3ffb066fe6bb7/dc.xml:	  <source>LCCN: 39019488</source>
projectID3ffb0945e1d87/dc.xml:	  <source>LCCN: 39019488</source>
projectID3ffb0e922d64f/dc.xml:	  <source>LCCN: 39019488</source>
projectID3ffb0fa120f92/dc.xml:	  <source>LCCN: 39019488</source>
projectID3ffb1030d814a/dc.xml:	  <source>LCCN: 39019488</source>
projectID3ffb11316f1a0/dc.xml:	  <source>LCCN: 39019488</source>
projectID3ffb11ae1253f/dc.xml:	  <source>LCCN: 39019488</source>
projectID3ffb21af20f96/dc.xml:	  <source>LCCN: 01026131</source>
projectID3ffb248e08910/dc.xml:	  <source>LCCN: 11004270</source>
projectID3ffb44459191b/dc.xml:	  <source>LCCN: R.N. and J.N.eng</source>
projectID3ffb9effac6bf/dc.xml:	  <source>LCCN: 03022570</source>
projectID3ffba647e9739/dc.xml:	  <source>LCCN: 07023869</source>
projectID3ffba744855e8/dc.xml:	  <source>LCCN: 07023869</source>
projectID3ffbc98d87d16/dc.xml:	  <source>LCCN: 02010236</source>
projectID3ffbe8f9c263f/dc.xml:	  <source>LCCN: Punchengy</source>
projectID3ffbf3609190a/dc.xml:	  <source>LCCN: Sergent  Bourgognefre/fra</source>
projectID3ffc8bcaae74d/dc.xml:	  <source>LCCN: Arthur Mee, J. A. Hammertoneng1</source>
projectID3ffd05d1d3138/dc.xml:	  <source>LCCN: 08033883</source>
projectID3ffd0bc1d0a2a/dc.xml:	  <source>LCCN: 08033883</source>
projectID3ffd0bfa2d0fc/dc.xml:	  <source>LCCN: 08033883</source>
projectID3ffd0c316536b/dc.xml:	  <source>LCCN: 08033883</source>
projectID3ffd0c98da669/dc.xml:	  <source>LCCN: 08033883</source>
projectID3ffd1abf31f20/dc.xml:	  <source>LCCN: 08006812</source>
projectID3ffd77b10b148/dc.xml:	  <source>LCCN: 03032919</source>
projectID3ffdb0a900327/dc.xml:	  <source>LCCN: 2002556409</source>
projectID3ffdc28bd97bf/dc.xml:	  <source>LCCN: 04017343</source>
projectID3ffdc326ab180/dc.xml:	  <source>LCCN: 22019955</source>
projectID3ffdc5a57a457/dc.xml:	  <source>LCCN: Gosse, Edmundeng0</source>
projectID3ffdc608c1125/dc.xml:	  <source>LCCN: a  14000750</source>
projectID3ffdc6d735e9a/dc.xml:	  <source>LCCN: Trollope, Thomas Adolphuseng0</source>
projectID3ffdd576353c4/dc.xml:	  <source>LCCN: Arthur Mee, J. A. Hammertonengm</source>
projectID3ffe2f54c5f32/dc.xml:	  <source>LCCN: Reformed Presbytery, Theeng</source>
projectID3ffe609a5cfc4/dc.xml:	  <source>LCCN: 08000847</source>
projectID3fff2c3915e42/dc.xml:	  <source>LCCN: 16005497</source>
projectID3fff2c4dbbe83/dc.xml:	  <source>LCCN: 77124507</source>
projectID3fff2c591d366/dc.xml:	  <source>LCCN: 16005495</source>
projectID3fff2c6686338/dc.xml:	  <source>LCCN: 16005494</source>
projectID3fff2c7210c8c/dc.xml:	  <source>LCCN: Powell, John Wesleyeng</source>
projectID3fff3c49585f4/dc.xml:	  <source>LCCN: 90118829</source>
projectID3fff3e1272aa1/dc.xml:	  <source>LCCN: Sudermann, Hermannfin1</source>
projectID3fff3e3ba10c6/dc.xml:	  <source>LCCN: Reformed Presbytery, Theeng</source>
projectID3fff404f8ff58/dc.xml:	  <source>LCCN: Dantefinp</source>
projectID3fff4160703a1/dc.xml:	  <source>LCCN: Lassila, Maijufin1</source>
projectID3fff57371fa77/dc.xml:	  <source>LCCN: Victor Appletoneng1</source>
projectID4000081da10ca/dc.xml:	  <source>LCCN: J. B. Henry Savignyeng5</source>
projectID40000b383811e/dc.xml:	  <source>LCCN: Carl Ludwig Schleichger/deu</source>
projectID40000d33f40ee/dc.xml:	  <source>LCCN: Punchengy</source>
projectID40000d9f26fb3/dc.xml:	  <source>LCCN: Punchengy</source>
projectID40002bf3dcb43/dc.xml:	  <source>LCCN: Powell, John Wesleyeng</source>
projectID40002bfd53ec2/dc.xml:	  <source>LCCN: 01020000</source>
projectID40002c46ba76c/dc.xml:	  <source>LCCN: 16005500</source>
projectID40002c4747b80/dc.xml:	  <source>LCCN: 16005501</source>
projectID40002c489848f/dc.xml:	  <source>LCCN: 16005502</source>
projectID400074a67fde6/dc.xml:	  <source>LCCN: 16005504</source>
projectID400074ca87319/dc.xml:	  <source>LCCN: James Mooneyeng</source>
projectID400074e20aaeb/dc.xml:	  <source>LCCN: Powell, John Wesleyeng</source>
projectID4000a2d784c00/dc.xml:	  <source>LCCN: 98000199</source>
projectID4000ab915db0d/dc.xml:	  <source>LCCN: Anna Chapin Rayeng</source>
projectID4000b7eb73a9f/dc.xml:	  <source>LCCN: 18016736</source>
projectID4000c089edbb8/dc.xml:	  <source>LCCN: 01010070</source>
projectID40010e1e761ac/dc.xml:	  <source>LCCN: John Brown (of Wamphray)eng</source>
projectID40012878b1eb0/dc.xml:	  <source>LCCN: 30005249</source>
projectID4001299847b8e/dc.xml:	  <source>LCCN: Elizabeth Barrett Browningengp</source>
projectID40012b59c6aba/dc.xml:	  <source>LCCN: Verner von Heidenstamswe</source>
projectID40012b5dc43a2/dc.xml:	  <source>LCCN: Verner von Heidenstamswe</source>
projectID40012b6458cea/dc.xml:	  <source>LCCN: Verner von Heidenstamswe</source>
projectID40012bf6b8058/dc.xml:	  <source>LCCN: Toru Dutt, with introduction by Epmeng Gosse</source>
projectID40013f90c43c4/dc.xml:	  <source>LCCN: Archibald Lampmanengp</source>
projectID400154b631bed/dc.xml:	  <source>LCCN: Punchengy</source>
projectID40016d9fc43b1/dc.xml:	  <source>LCCN: Hendrik Consciencedut/nld1</source>
projectID400175526e668/dc.xml:	  <source>LCCN: 16005507</source>
projectID4001755767152/dc.xml:	  <source>LCCN: 16005506</source>
projectID400175744c37d/dc.xml:	  <source>LCCN: Powell, John Wesleyeng</source>
projectID400184c99a59b/dc.xml:	  <source>LCCN: 04018898</source>
projectID400188f5d00fd/dc.xml:	  <source>LCCN: D. Albrecht Thomager/deub</source>
projectID4001ac6b4756e/dc.xml:	  <source>LCCN: William E. Aytounengm</source>
projectID4001bb7a69856/dc.xml:	  <source>LCCN: unknownfre/fra</source>
projectID4001deadb0509/dc.xml:	  <source>LCCN: 14016469</source>
projectID4001eb6c40031/dc.xml:	  <source>LCCN: 05027543</source>
projectID4001ee2a5d505/dc.xml:	  <source>LCCN: Henry W. Heweteng1</source>
projectID4001efcac64a6/dc.xml:	  <source>LCCN: John R. Bollesengp</source>
projectID4001f0f942740/dc.xml:	  <source>LCCN: Alfred Crowquilleng1</source>
projectID4001f229056c5/dc.xml:	  <source>LCCN: Uncle Philipeng1</source>
projectID4001f3017a287/dc.xml:	  <source>LCCN: John R. Bollesengp</source>
projectID4001f3c10cccb/dc.xml:	  <source>LCCN: James Johnsoneng1</source>
projectID4001f474a1ab6/dc.xml:	  <source>LCCN: Ernest Thompson Setoneng1</source>
projectID4001f4d19f3a5/dc.xml:	  <source>LCCN: 01006929</source>
projectID4001f5d4c91a9/dc.xml:	  <source>LCCN: A. W. Dimockeng</source>
projectID40021e3e6e676/dc.xml:	  <source>LCCN: McFeeters, J. C.eng6</source>
projectID400225a816828/dc.xml:	  <source>LCCN: 19012055</source>
projectID400228629575e/dc.xml:	  <source>LCCN: 03032919</source>
projectID4002297f64a2a/dc.xml:	  <source>LCCN: 03032919</source>
projectID4002551502fa0/dc.xml:	  <source>LCCN: unknowneng1</source>
projectID40025b5a49c74/dc.xml:	  <source>LCCN: unknownengz</source>
projectID4002b2353d927/dc.xml:	  <source>LCCN: George Ernest Morrisoneng</source>
projectID4002b5bec1682/dc.xml:	  <source>LCCN: John James Audubonengb</source>
projectID4002b67bd9d24/dc.xml:	  <source>LCCN: John James Audubonengb</source>
projectID4002eb3a093e0/dc.xml:	  <source>LCCN: Anna Sewelleng1</source>
projectID40030e0906cb8/dc.xml:	  <source>LCCN: Frazer, J(ames) G(eorge), Sireng0</source>
projectID40032ee906cbd/dc.xml:	  <source>LCCN: unk82075179</source>
projectID400368feca1aa/dc.xml:	  <source>LCCN: Defoeengf</source>
projectID40036a2c4dd60/dc.xml:	  <source>LCCN: Defoeeng</source>
projectID40036aea575d2/dc.xml:	  <source>LCCN: Defoeengf</source>
projectID40038723e4f5c/dc.xml:	  <source>LCCN: 45026348</source>
projectID40039a0101e8b/dc.xml:	  <source>LCCN: 22024308</source>
projectID4003a924b1b04/dc.xml:	  <source>LCCN: 02000376</source>
projectID4003ac2a527d3/dc.xml:	  <source>LCCN: 02000369</source>
projectID4003bf5501e8f/dc.xml:	  <source>LCCN: 64058138</source>
projectID4003c58fcefc9/dc.xml:	  <source>LCCN: (Edward Livermore ?)engp</source>
projectID4003c615af3f7/dc.xml:	  <source>LCCN: \&#039;The Author of \&quot;Nothing At All\f\eng</source>
projectID4003c67f108ed/dc.xml:	  <source>LCCN: Unknownengf</source>
projectID4003c7301a536/dc.xml:	  <source>LCCN: Rufus Merrilleng0</source>
projectID4003c78edda31/dc.xml:	  <source>LCCN: Unknownengp</source>
projectID4003c7d7c7a97/dc.xml:	  <source>LCCN: Unknownengf</source>
projectID4003c8791570c/dc.xml:	  <source>LCCN: 38029445</source>
projectID4003c9ff99593/dc.xml:	  <source>LCCN: Miss Julia Cornereng6</source>
projectID4003ca50d3df2/dc.xml:	  <source>LCCN: Unknowneng1</source>
projectID4003ca937e6c0/dc.xml:	  <source>LCCN: Maria Edgeworthengf</source>
projectID4003cb32c056b/dc.xml:	  <source>LCCN: Miss Lovechildeng</source>
projectID4003cbb0e9d87/dc.xml:	  <source>LCCN: D. P. Kidderengf</source>
projectID4003cc13d6541/dc.xml:	  <source>LCCN: Unknowneng</source>
projectID4003fc181f351/dc.xml:	  <source>LCCN: Unknowneng1</source>
projectID4003fd7532bca/dc.xml:	  <source>LCCN: Unknowneng1</source>
projectID4003fdc4e668a/dc.xml:	  <source>LCCN: Unknowneng1</source>
projectID4003fe2e575b8/dc.xml:	  <source>LCCN: Daniel P. Kidderengf</source>
projectID4003fe8be4f57/dc.xml:	  <source>LCCN: Bernadin de Saint-Pierreengf</source>
projectID4003ff5972374/dc.xml:	  <source>LCCN: Mrs. David Osbourneengf</source>
projectID40040024304c6/dc.xml:	  <source>LCCN: Peter Parleyeng</source>
projectID400401c21d3e6/dc.xml:	  <source>LCCN: Unknowneng1</source>
projectID400402dd01e9e/dc.xml:	  <source>LCCN: E. J. Mayeng</source>
projectID400403e117e1e/dc.xml:	  <source>LCCN: Unknowneng</source>
projectID4004047221a58/dc.xml:	  <source>LCCN: Unknowneng1</source>
projectID4004085780de1/dc.xml:	  <source>LCCN: Mortimer, Favell Leeeng</source>
projectID400408d60bac8/dc.xml:	  <source>LCCN: Unknowneng5</source>
projectID4004094ecc8b6/dc.xml:	  <source>LCCN: Unknownengp</source>
projectID400409c150090/dc.xml:	  <source>LCCN: Unknownengp</source>
projectID40040d26eeba0/dc.xml:	  <source>LCCN: Unknowneng1</source>
projectID40040da4108f1/dc.xml:	  <source>LCCN: Sam G. Goodrichengp</source>
projectID4004d44f39846/dc.xml:	  <source>LCCN: 10028964</source>
projectID4004d562d0e5b/dc.xml:	  <source>LCCN: w  10000076</source>
projectID4004d86f87a4f/dc.xml:	  <source>LCCN: 04013986</source>
projectID4004da7cd8376/dc.xml:	  <source>LCCN: 16016048</source>
projectID4004dd47741f0/dc.xml:	  <source>LCCN: 19014927</source>
projectID400518d0965a9/dc.xml:	  <source>LCCN: Unknowneng</source>
projectID40053df2bae97/dc.xml:	  <source>LCCN: 20011178</source>
projectID400585ef67adc/dc.xml:	  <source>LCCN: 01000504</source>
projectID4005f18940ac1/dc.xml:	  <source>LCCN: 13022882</source>
projectID4005f2bada5a0/dc.xml:	  <source>LCCN: 14002329</source>
projectID4005f3ed7b22e/dc.xml:	  <source>LCCN: 07037991</source>
projectID4005f4adae682/dc.xml:	  <source>LCCN: Biddulph, John (Colonel)eng0</source>
projectID4005f4f7ae68b/dc.xml:	  <source>LCCN: 10022827</source>
projectID40061c674a4ec/dc.xml:	  <source>LCCN: 2001047756</source>
projectID40061ce5e68e4/dc.xml:	  <source>LCCN: 76153097</source>
projectID40061d3042fc2/dc.xml:	  <source>LCCN: 76153097</source>
projectID40061deb5dd6c/dc.xml:	  <source>LCCN: 68020007</source>
projectID40061e644f313/dc.xml:	  <source>LCCN: 00000113</source>
projectID40061ec687580/dc.xml:	  <source>LCCN: 89022919</source>
projectID400620680fb65/dc.xml:	  <source>LCCN: 99004743</source>
projectID400636cb2f744/dc.xml:	  <source>LCCN: unknowneng1</source>
projectID40063a796eedd/dc.xml:	  <source>LCCN: 42048364</source>
projectID40063a9634567/dc.xml:	  <source>LCCN: 32017453</source>
projectID40063fdb5684a/dc.xml:	  <source>LCCN: A Pastor (anonymous)eng1</source>
projectID4006428e60489/dc.xml:	  <source>LCCN: Anonymouseng</source>
projectID40064647d095e/dc.xml:	  <source>LCCN: Elizabeth Wooster Stuart Phelpsen1</source>
projectID40064b132d02f/dc.xml:	  <source>LCCN: Rev. C&amp;#233;sar Malaneng1</source>
projectID40064f802a91d/dc.xml:	  <source>LCCN: 20023059</source>
projectID40065940b3494/dc.xml:	  <source>LCCN: Louisa C. Tuthilleng1</source>
